[2017-09-12T15:06:19.195-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239579195] [levelValue: 800] [[
  Running Payara Version: Payara Server  4.1.2.173 #badassfish (build 24)]]

[2017-09-12T15:06:19.199-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239579199] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2017-09-12T15:06:19.500-0300] [Payara 4.1] [INFO] [] [org.hibernate.validator.internal.util.Version] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1505239578865] [timeMillis: 1505239579500] [levelValue: 800] [[
  HV000001: Hibernate Validator 5.2.4.Final]]

[2017-09-12T15:06:21.007-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581007] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-09-12T15:06:21.112-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581112] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-09-12T15:06:21.122-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581122] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2017-09-12T15:06:21.249-0300] [Payara 4.1] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239581249] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2017-09-12T15:06:21.693-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581693] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2017-09-12T15:06:21.762-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581762] [levelValue: 800] [[
  Registered fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactoryProxy for persistence-type = hazelcast in BackingStoreFactoryRegistry]]

[2017-09-12T15:06:21.763-0300] [Payara 4.1] [INFO] [] [fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactory] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239581763] [levelValue: 800] [[
  Registered Hazelcast BackingStoreFactory with persistence-type = hazelcast]]

[2017-09-12T15:06:22.336-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582336] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 1.235ms - bound to [/0.0.0.0:8080]]]

[2017-09-12T15:06:22.352-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582352] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 1ms - bound to [/0.0.0.0:8181]]]

[2017-09-12T15:06:22.359-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1505239578849] [timeMillis: 1505239582359] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 2ms - bound to [/0.0.0.0:4848]]]

[2017-09-12T15:06:22.429-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=20 _ThreadName=RunLevelControllerThread-1505239578866] [timeMillis: 1505239582429] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 5ms - bound to [/0.0.0.0:3700]]]

[2017-09-12T15:06:22.439-0300] [Payara 4.1] [INFO] [NCLS-CORE-00017] [javax.enterprise.system.core] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582439] [levelValue: 800] [[
  Payara Server  4.1.2.173 #badassfish (24) startup time : Felix (20.158ms), startup services(3.598ms), total(23.756ms)]]

[2017-09-12T15:06:22.451-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.notification.NotificationService] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582451] [levelValue: 800] [[
  Payara Notification Service bootstrapped with configuration: NotificationExecutionOptions{enabled=true, notifierConfigurationExecutionOptionsList={LOG=LogNotifierConfigurationExecutionOptions{useSeparateLogFile=false} NotifierConfigurationExecutionOptions{notifierType=LOG, enabled=true}}}]]

[2017-09-12T15:06:22.489-0300] [Payara 4.1] [INFO] [] [fish.payara.nucleus.util.CleanupPostBoot] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239582489] [levelValue: 800] [[
  Cleaning JarFileFactory Cache to prevent jar FD leaks]]

[2017-09-12T15:06:23.401-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1505239578851] [timeMillis: 1505239583401] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 5ms - bound to [/0.0.0.0:7676]]]

[2017-09-12T15:06:23.483-0300] [Payara 4.1] [INFO] [NCLS-BOOTSTRAP-00027] [javax.enterprise.bootstrap] [tid: _ThreadID=1 _ThreadName=main] [timeMillis: 1505239583483] [levelValue: 800] [[
  Registered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@55296b50 as OSGi service registration: org.apache.felix.framework.ServiceRegistrationImpl@77083e41.]]

[2017-09-12T15:06:23.599-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=14 _ThreadName=FelixStartLevel] [timeMillis: 1505239583599] [levelValue: 800] [[
  D:\Meus Documentos\Ifrs\5º semestre\WEB3\payara-4.1.2.173\glassfish\domains\domain1\autodeploy\bundles does not exist, please create it.]]

[2017-09-12T15:06:23.707-0300] [Payara 4.1] [INFO] [NCLS-JMX-00005] [javax.enterprise.system.jmx] [tid: _ThreadID=73 _ThreadName=Thread-14] [timeMillis: 1505239583707] [levelValue: 800] [[
  JMXStartupService has started JMXConnector on JMXService URL service:jmx:rmi://0.0.0.0:8686/jndi/rmi://0.0.0.0:8686/jmxrmi]]

[2017-09-12T15:06:28.477-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588477] [levelValue: 1000] [[
  enterprise.deployment.backend.invalidDescriptorFailure]]

[2017-09-12T15:06:28.479-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.tools.deployment.dol] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588479] [levelValue: 1000] [[
  enterprise.deployment.backend.saxParserError]]

[2017-09-12T15:06:28.480-0300] [Payara 4.1] [SEVERE] [] [javax.enterprise.system.core] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588480] [levelValue: 1000] [[
  Exception while deploying the app [Cobaia1ServerEAR]]]

[2017-09-12T15:06:28.480-0300] [Payara 4.1] [SEVERE] [NCLS-CORE-00026] [javax.enterprise.system.core] [tid: _ThreadID=96 _ThreadName=admin-thread-pool::admin-listener(2)] [timeMillis: 1505239588480] [levelValue: 1000] [[
  Exception during lifecycle processing
java.io.IOException: org.xml.sax.SAXParseExceptionpublicId: file:/D:/Meus%20Documentos/Ifrs/5º%20semestre/WEB3/payara-4.1.2.173/glassfish/lib/schemas/web-app_3_1.xsd; lineNumber: 281; columnNumber: 47; Deployment descriptor file WEB-INF/web.xml in archive [Cobaia1Cliente_war].  src-resolve: Não é possível resolver o nome 'javaee:web-commonType' para um componente 'group'.
	at org.glassfish.javaee.core.deployment.DolProvider.processDOL(DolProvider.java:192)

[2017-10-02T21:36:36.396-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996396] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.Exception" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:36:36.396-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996396] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:36:36.396-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996396] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "Exception" foi gerado daqui.]]

[2017-10-02T21:36:36.412-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996412] [levelValue: 800] [[
    linha 140 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:36:36.434-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996434] [levelValue: 800] [[
  [ERROR] Duas declarações causam uma colisão na classe ObjectFactory.]]

[2017-10-02T21:36:36.434-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996434] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:36:36.434-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996434] [levelValue: 800] [[
  [ERROR] (Relacionada ao erro acima). Esta é a outra declaração.   ]]

[2017-10-02T21:36:36.434-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=29 _ThreadName=http-thread-pool::http-listener-1(5)] [timeMillis: 1506990996434] [levelValue: 800] [[
    linha 140 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:41.821-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991061821] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-10-02T21:37:42.015-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00172] [javax.enterprise.web] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991062015] [levelValue: 800] [[
  Loading application [Web3_teste18092017] at [/Web3_teste18092017]]]

[2017-10-02T21:37:42.047-0300] [Payara 4.1] [INFO] [] [javax.enterprise.system.core] [tid: _ThreadID=40 _ThreadName=admin-thread-pool::admin-listener(1)] [timeMillis: 1506991062047] [levelValue: 800] [[
  Web3_teste18092017 was successfully deployed in 1.438 milliseconds.]]

[2017-10-02T21:37:44.556-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00111] [javax.enterprise.webservices] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064556] [levelValue: 800] [[
  Invoking wsimport with http://erebus:8080/Web3_teste18092017/UserWSService?WSDL]]

[2017-10-02T21:37:44.594-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064594] [levelValue: 800] [[
  fazendo parse do WSDL...

]]

[2017-10-02T21:37:44.690-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064690] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.SQLException" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:37:44.690-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064690] [levelValue: 800] [[
    linha 121 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:44.691-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064691] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "SqlException" foi gerado daqui.]]

[2017-10-02T21:37:44.691-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064691] [levelValue: 800] [[
    linha 130 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:44.691-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064691] [levelValue: 800] [[
  [ERROR] Este erro foi causado porque no Windows você não pode ter "SqlException.java" e "SQLException.java" no mesmo diretório.]]

[2017-10-02T21:37:44.692-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064692] [levelValue: 800] [[
  [ERROR] Uma classe/interface com o mesmo nome "server.Exception" já está sendo usada. Use a personalização de classe para resolver este conflito.]]

[2017-10-02T21:37:44.693-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064693] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:44.693-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064693] [levelValue: 800] [[
  [ERROR] (Relevante para o erro acima) outro "Exception" foi gerado daqui.]]

[2017-10-02T21:37:44.693-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064693] [levelValue: 800] [[
    linha 140 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:44.694-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064694] [levelValue: 800] [[
  [ERROR] Duas declarações causam uma colisão na classe ObjectFactory.]]

[2017-10-02T21:37:44.694-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064694] [levelValue: 800] [[
    linha 63 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:44.694-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064694] [levelValue: 800] [[
  [ERROR] (Relacionada ao erro acima). Esta é a outra declaração.   ]]

[2017-10-02T21:37:44.694-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=27 _ThreadName=http-thread-pool::http-listener-1(3)] [timeMillis: 1506991064694] [levelValue: 800] [[
    linha 140 de http://erebus:8080/Web3_teste18092017/UserWSService?xsd=1]]

[2017-10-02T21:37:55.009-0300] [Payara 4.1] [INFO] [NCLS-CORE-00092] [javax.enterprise.system.core] [tid: _ThreadID=202 _ThreadName=Thread-26] [timeMillis: 1506991075009] [levelValue: 800] [[
  Server shutdown initiated]]

[2017-10-02T21:37:55.025-0300] [Payara 4.1] [INFO] [NCLS-BOOTSTRAP-00028] [javax.enterprise.bootstrap] [tid: _ThreadID=202 _ThreadName=Thread-26] [timeMillis: 1506991075025] [levelValue: 800] [[
  Unregistered com.sun.enterprise.glassfish.bootstrap.osgi.EmbeddedOSGiGlassFishImpl@37df14d1 from service registry.]]

[2017-10-02T21:37:55.025-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=202 _ThreadName=Thread-26] [timeMillis: 1506991075025] [levelValue: 800] [[
  FileMonitoring shutdown]]

[2017-10-02T21:37:55.040-0300] [Payara 4.1] [INFO] [NCLS-JMX-00002] [javax.enterprise.system.jmx] [tid: _ThreadID=202 _ThreadName=Thread-26] [timeMillis: 1506991075040] [levelValue: 800] [[
  JMXStartupService: Stopped JMXConnectorServer: null]]

[2017-10-02T21:37:55.040-0300] [Payara 4.1] [INFO] [NCLS-JMX-00001] [javax.enterprise.system.jmx] [tid: _ThreadID=202 _ThreadName=Thread-26] [timeMillis: 1506991075040] [levelValue: 800] [[
  JMXStartupService and JMXConnectors have been shut down.]]

[2017-10-02T21:37:55.171-0300] [Payara 4.1] [INFO] [] [] [tid: _ThreadID=209 _ThreadName=RunLevelControllerThread-1506991075071] [timeMillis: 1506991075171] [levelValue: 800] [[
  JdbcRuntimeExtension,  getAllSystemRAResourcesAndPools = [GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcConnectionPool, GlassFishConfigBean.org.glassfish.jdbc.config.JdbcResource]]]

[2017-10-02T21:40:17.777-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00009] [javax.enterprise.logging] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991217777] [levelValue: 800] [[
  Running Payara Version: Payara Server  4.1.2.173 #badassfish (build 24)]]

[2017-10-02T21:40:17.779-0300] [Payara 4.1] [INFO] [NCLS-LOGGING-00010] [javax.enterprise.logging] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991217779] [levelValue: 800] [[
  Server log file is using Formatter class: com.sun.enterprise.server.logging.ODLLogFormatter]]

[2017-10-02T21:40:18.418-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218418] [levelValue: 800] [[
  Realm [admin-realm] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-10-02T21:40:18.421-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218421] [levelValue: 800] [[
  Realm [file] of classtype [com.sun.enterprise.security.auth.realm.file.FileRealm] successfully created.]]

[2017-10-02T21:40:18.472-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01115] [javax.enterprise.system.core.security] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218472] [levelValue: 800] [[
  Realm [certificate] of classtype [com.sun.enterprise.security.auth.realm.certificate.CertificateRealm] successfully created.]]

[2017-10-02T21:40:18.651-0300] [Payara 4.1] [INFO] [SEC-SVCS-00100] [javax.enterprise.security.services] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218651] [levelValue: 800] [[
  Authorization Service has successfully initialized.]]

[2017-10-02T21:40:18.700-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1506991217573] [timeMillis: 1506991218700] [levelValue: 800] [[
  Registered org.glassfish.ha.store.adapter.cache.ShoalBackingStoreProxy for persistence-type = replicated in BackingStoreFactoryRegistry]]

[2017-10-02T21:40:18.713-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218713] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 123ms - bound to [/0.0.0.0:8080]]]

[2017-10-02T21:40:18.781-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218781] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 49ms - bound to [/0.0.0.0:8181]]]

[2017-10-02T21:40:18.814-0300] [Payara 4.1] [INFO] [] [org.glassfish.ha.store.spi.BackingStoreFactoryRegistry] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218814] [levelValue: 800] [[
  Registered fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactoryProxy for persistence-type = hazelcast in BackingStoreFactoryRegistry]]

[2017-10-02T21:40:18.815-0300] [Payara 4.1] [INFO] [] [fish.payara.ha.hazelcast.store.HazelcastBackingStoreFactory] [tid: _ThreadID=18 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218815] [levelValue: 800] [[
  Registered Hazelcast BackingStoreFactory with persistence-type = hazelcast]]

[2017-10-02T21:40:18.841-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=19 _ThreadName=RunLevelControllerThread-1506991217581] [timeMillis: 1506991218841] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 32ms - bound to [/0.0.0.0:4848]]]

[2017-10-02T21:40:18.916-0300] [Payara 4.1] [INFO] [NCLS-CORE-00087] [javax.enterprise.system.core] [tid: _ThreadID=17 _ThreadName=RunLevelControllerThread-1506991217573] [timeMillis: 1506991218916] [levelValue: 800] [[
  Grizzly Framework 2.3.31 started in: 11ms - bound to [/0.0.0.0:3700]]]

[2017-10-02T21:40:19.380-0300] [Payara 4.1] [INFO] [AS-WSMETROGLUE-10010] [javax.enterprise.webservices.metroglue] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991219380] [levelValue: 800] [[
  Web service endpoint deployment events listener registered successfully.]]

[2017-10-02T21:40:19.803-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01002] [javax.enterprise.system.core.security] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991219803] [levelValue: 800] [[
  Java security manager is disabled.]]

[2017-10-02T21:40:19.804-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01010] [javax.enterprise.system.core.security] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991219804] [levelValue: 800] [[
  Entering Security Startup Service.]]

[2017-10-02T21:40:19.808-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01143] [javax.enterprise.system.core.security] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991219808] [levelValue: 800] [[
  Loading policy provider com.sun.enterprise.security.provider.PolicyWrapper.]]

[2017-10-02T21:40:19.883-0300] [Payara 4.1] [INFO] [NCLS-SECURITY-01011] [javax.enterprise.system.core.security] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991219883] [levelValue: 800] [[
  Security Service(s) started successfully.]]

[2017-10-02T21:40:20.249-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220249] [levelValue: 800] [[
  Created HTTP listener http-listener-1 on host/port 0.0.0.0:8080]]

[2017-10-02T21:40:20.258-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220258] [levelValue: 800] [[
  Created HTTP listener http-listener-2 on host/port 0.0.0.0:8181]]

[2017-10-02T21:40:20.261-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00198] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220261] [levelValue: 800] [[
  Created HTTP listener admin-listener on host/port 0.0.0.0:4848]]

[2017-10-02T21:40:20.285-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220285] [levelValue: 800] [[
  Created virtual server server]]

[2017-10-02T21:40:20.287-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00200] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220287] [levelValue: 800] [[
  Created virtual server __asadmin]]

[2017-10-02T21:40:20.566-0300] [Payara 4.1] [INFO] [AS-WEB-CORE-00306] [javax.enterprise.web.core] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220566] [levelValue: 800] [[
  Setting JAAS app name glassfish-web]]

[2017-10-02T21:40:20.567-0300] [Payara 4.1] [INFO] [AS-WEB-GLUE-00201] [javax.enterprise.web] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991220567] [levelValue: 800] [[
  Virtual server server loaded default web module ]]

[2017-10-02T21:40:21.341-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221341] [levelValue: 800] [[
  Webservice Endpoint deployed UserWS
 listening at address at http://EREBUS:8080/Web3_teste18092017/UserWSService.]]

[2017-10-02T21:40:21.344-0300] [Payara 4.1] [INFO] [AS-WSMETROGLUE-10001] [javax.enterprise.webservices.metroglue] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221344] [levelValue: 800] [[
  Loading WS-TX Services. Please wait.]]

[2017-10-02T21:40:21.715-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221715] [levelValue: 800] [[
  Webservice Endpoint deployed ParticipantPortTypePortImpl
 listening at address at http://EREBUS:8080/__wstx-services/ParticipantPortType11.]]

[2017-10-02T21:40:21.716-0300] [Payara 4.1] [INFO] [AS-WSJSR109IMPL-00018] [javax.enterprise.webservices] [tid: _ThreadID=16 _ThreadName=RunLevelControllerThread-1506991217572] [timeMillis: 1506991221716] [levelValue: 800] [[
